Datetime, temp_LNS_1, temp_LNS_2, temp_LNS_3, temp_LNS_4, temp_sensor, hum_sensor, temp_outside, hum_outside, temp_upper, hum_upper, temp_intake, hum_intake, temp_outflow, hum_outflow, V_CO2_below, V_CO2_lower,V_CO2_upper, V_CO2_above, V_CO2_sensor, CO2_Tank, ORP_LNS_1, DO_LNS_1, pH_LNS_1, EC_LNS_1, Water_Dose_1, ORP_LNS_2, DO_LNS_2, pH_LNS_2, EC_LNS_2, Water_Dose_2, pH_Dose_1, pH_Dose_2, EC_Dose_1, EC_Dose_2, ORP_LNS_3, DO_LNS_3, pH_LNS_3, EC_LNS_3, Water_Dose_3, ORP_LNS_4, DO_LNS_4, pH_LNS_4, EC_LNS_4, Water_Dose_4, pH_Dose_3, pH_Dose_4, EC_Dose_3, EC_Dose_4, Person_1, Person_2, Person_3, Door_Open
2022-03-04 13:33:58 , 29.31,29.13,22.35,22.01, 30.52,36.47,23.82,33.56,31.39,34.63,30.16,37.86,29.70,38.55, 776.00,756.00,752.00,720.00,764.00,0, 342.60,10.41,5.90,1439.00,0,374.60,1.79,5.95,1448.00,0,0,0,0,0, 207.70,7.29,5.87,1261.00,0,350.60,7.26,5.78,1257.00,0,0,0,0,0,
2022-03-04 13:34:08 , 29.31,29.13,22.35,22.01, 30.50,36.60,23.82,33.56,31.39,34.74,30.16,37.83,29.76,38.61, 776.00,752.00,748.00,716.00,764.00,0, 342.60,10.30,5.90,1438.00,0,374.50,1.79,5.95,1448.00,0,0,0,0,0, 207.50,7.26,5.87,1261.00,0,350.80,7.27,5.78,1257.00,0,0,0,0,0,
2022-03-04 13:34:18 , 29.25,29.07,22.35,22.01, 30.52,36.72,23.78,33.65,31.41,34.76,30.10,37.96,29.75,38.77, 776.00,756.00,756.00,720.00,764.00,0, 342.50,10.28,5.89,1438.00,0,374.60,1.78,5.94,1448.00,0,0,0,0,0, 207.90,7.22,5.87,1261.00,0,350.50,7.31,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:34:28 , 29.31,29.07,22.35,21.95, 30.52,36.85,23.81,33.65,31.40,34.93,30.14,38.14,29.77,38.78, 784.00,756.00,760.00,720.00,764.00,0, 342.40,10.29,5.90,1439.00,0,374.40,1.78,5.95,1448.00,0,0,0,0,0, 208.00,7.32,5.87,1261.00,0,350.70,7.34,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:34:38 , 29.31,29.07,22.35,21.95, 30.50,36.95,23.79,33.65,31.43,34.97,30.13,38.16,29.80,38.76, 780.00,760.00,756.00,720.00,764.00,0, 342.30,10.20,5.90,1439.00,0,374.60,1.77,5.95,1448.00,0,0,0,0,0, 208.10,7.25,5.87,1262.00,0,350.30,7.43,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:34:48 , 29.37,29.07,22.35,21.95, 30.52,37.06,23.75,33.66,31.44,35.09,30.17,38.29,29.85,38.91, 764.00,764.00,760.00,728.00,760.00,0, 341.70,10.26,5.90,1439.00,0,374.50,1.77,5.95,1448.00,0,0,0,0,0, 208.10,7.27,5.87,1261.00,0,350.60,7.43,5.79,1258.00,0,0,0,0,0,
2022-03-04 13:34:58 , 29.31,29.07,22.35,21.95, 30.52,37.13,23.76,33.69,31.44,35.14,30.18,38.38,29.86,38.96, 772.00,748.00,772.00,712.00,764.00,0, 342.50,10.15,5.90,1439.00,0,374.60,1.77,5.94,1449.00,0,0,0,0,0, 208.20,7.36,5.87,1261.00,0,350.80,7.43,5.79,1258.00,0,0,0,0,0,
2022-03-04 13:35:08 , 29.31,29.13,22.35,21.95, 30.50,37.25,23.75,33.68,31.47,35.18,30.16,38.49,29.87,39.09, 780.00,756.00,760.00,728.00,768.00,0, 342.10,10.29,5.89,1439.00,0,374.30,1.77,5.94,1448.00,0,0,0,0,0, 208.00,7.32,5.87,1261.00,0,350.50,7.30,5.79,1258.00,0,0,0,0,0,
2022-03-04 13:35:18 , 29.31,29.13,22.35,21.95, 30.52,37.36,23.75,33.71,31.47,35.33,30.20,38.59,29.89,39.19, 784.00,756.00,764.00,748.00,764.00,0, 342.20,10.26,5.90,1439.00,0,374.60,1.78,5.95,1448.00,0,0,0,0,0, 208.10,7.22,5.87,1261.00,0,350.20,7.31,5.78,1259.00,0,0,0,0,0,
2022-03-04 13:35:28 , 29.31,29.07,22.35,21.89, 30.53,37.50,23.75,33.71,31.50,35.38,30.26,38.71,29.92,39.27, 780.00,752.00,764.00,724.00,764.00,0, 342.40,10.30,5.91,1439.00,0,374.60,1.78,5.96,1448.00,0,0,0,0,0, 208.00,7.15,5.87,1261.00,0,350.50,7.30,5.79,1258.00,0,0,0,0,0,
2022-03-04 13:35:38 , 29.31,29.07,22.35,21.89, 30.52,37.56,23.74,33.75,31.50,35.40,30.24,38.69,29.90,39.28, 780.00,744.00,784.00,712.00,772.00,0, 342.50,10.25,5.90,1439.00,0,374.50,1.79,5.95,1448.00,0,0,0,0,0, 208.20,7.23,5.87,1260.00,0,350.50,7.31,5.78,1257.00,0,0,0,0,0,
2022-03-04 13:35:48 , 29.31,29.13,22.29,21.95, 30.52,37.69,23.74,33.75,31.50,35.49,30.23,38.84,29.92,39.37, 780.00,756.00,760.00,720.00,740.00,0, 342.50,10.23,5.90,1439.00,0,374.40,1.77,5.95,1448.00,0,0,0,0,0, 208.00,7.23,5.87,1260.00,0,350.50,7.38,5.78,1256.00,0,0,0,0,0,
2022-03-04 13:35:58 , 29.31,29.07,22.35,21.95, 30.53,37.79,23.72,33.71,31.50,35.61,30.23,38.96,29.96,39.41, 784.00,756.00,756.00,720.00,764.00,0, 342.40,10.29,5.90,1439.00,0,374.40,1.77,5.95,1448.00,0,0,0,0,0, 208.10,7.18,5.87,1260.00,0,350.50,7.45,5.79,1256.00,0,0,0,0,0,
2022-03-04 13:36:08 , 29.31,29.07,22.29,21.89, 30.52,37.86,23.74,33.72,31.51,35.66,30.21,39.01,30.00,39.44, 780.00,752.00,760.00,720.00,764.00,0, 342.60,10.29,5.89,1439.00,0,374.40,1.76,5.95,1448.00,0,0,0,0,0, 208.10,7.23,5.87,1260.00,0,350.50,7.40,5.79,1256.00,0,0,0,0,0,
2022-03-04 13:36:18 , 29.31,29.07,22.29,21.89, 30.53,37.95,23.74,33.75,31.53,35.75,30.20,39.09,30.02,39.53, 780.00,752.00,760.00,720.00,764.00,0, 342.60,10.27,5.90,1439.00,0,374.30,1.76,5.95,1448.00,0,0,0,0,0, 207.90,7.36,5.87,1260.00,0,350.50,7.31,5.78,1256.00,0,0,0,0,0,
2022-03-04 13:36:28 , 29.31,29.07,22.29,21.89, 30.53,38.03,23.72,33.71,31.56,35.80,30.23,39.25,30.00,39.62, 780.00,756.00,760.00,720.00,764.00,0, 343.00,10.18,5.90,1439.00,0,374.30,1.76,5.95,1448.00,0,0,0,0,0, 208.10,7.16,5.87,1259.00,0,350.50,7.35,5.78,1255.00,0,0,0,0,0,
2022-03-04 13:36:38 , 29.31,29.07,22.22,21.82, 30.56,38.11,23.71,33.75,31.57,35.92,30.17,39.38,30.04,39.72, 792.00,752.00,752.00,712.00,764.00,0, 342.30,10.27,5.90,1439.00,0,374.30,1.76,5.95,1448.00,0,0,0,0,0, 208.00,7.09,5.87,1260.00,5,350.70,7.40,5.78,1296.00,0,0,0,0,0,
2022-03-04 13:36:48 , 29.31,29.07,22.29,21.89, 30.54,38.20,23.72,33.81,31.56,35.93,30.20,39.46,30.04,39.69, 780.00,752.00,760.00,724.00,764.00,0, 342.40,10.18,5.90,1439.00,0,374.30,1.76,5.95,1448.00,0,0,0,0,0, 208.10,7.40,5.87,1273.00,0,350.60,7.38,5.79,1254.00,0,0,0,0,0,
2022-03-04 13:36:58 , 29.37,29.13,22.29,21.89, 30.53,38.35,23.72,33.80,31.59,36.01,30.23,39.58,30.07,39.72, 772.00,756.00,752.00,740.00,756.00,0, 342.70,10.18,5.90,1439.00,0,374.20,1.76,5.95,1448.00,0,0,0,0,0, 208.30,7.45,5.87,1259.00,0,350.60,7.33,5.78,1254.00,0,0,0,0,0,
2022-03-04 13:37:08 , 29.31,29.07,22.29,21.89, 30.50,38.41,23.75,33.75,31.59,36.04,30.20,39.66,30.09,39.86, 776.00,756.00,752.00,728.00,764.00,0, 342.50,10.12,5.90,1439.00,0,374.30,1.76,5.96,1449.00,0,0,0,0,0, 208.10,7.52,5.88,1259.00,0,350.70,7.36,5.78,1254.00,0,0,0,0,0,
2022-03-04 13:37:18 , 29.31,29.13,22.29,21.89, 30.50,38.51,23.75,33.73,31.60,36.16,30.16,39.78,30.11,39.83, 764.00,760.00,744.00,716.00,752.00,0, 342.40,10.21,5.90,1439.00,0,374.10,1.75,5.95,1448.00,0,0,0,0,0, 208.10,7.43,5.87,1259.00,0,350.60,7.31,5.79,1254.00,0,0,0,0,0,
2022-03-04 13:37:28 , 29.31,29.13,22.22,21.95, 30.50,38.65,23.76,33.73,31.61,36.21,30.10,39.96,30.13,39.93, 780.00,744.00,764.00,720.00,760.00,0, 342.40,10.11,5.89,1439.00,0,374.20,1.74,5.95,1448.00,0,0,0,0,0, 208.10,7.32,5.88,1258.00,0,350.40,7.21,5.79,1253.00,0,0,0,0,0,
2022-03-04 13:37:38 , 29.31,29.07,22.22,21.95, 30.47,38.74,23.74,33.71,31.61,36.28,30.09,40.07,30.14,40.03, 780.00,760.00,744.00,708.00,760.00,0, 342.80,10.20,5.90,1439.00,0,374.30,1.75,5.95,1448.00,0,0,0,0,0, 208.40,7.21,5.87,1258.00,0,350.50,7.26,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:37:48 , 29.31,29.07,22.22,21.95, 30.47,38.82,23.75,33.70,31.63,36.31,30.05,40.27,30.14,40.07, 796.00,744.00,760.00,704.00,756.00,0, 342.70,10.14,5.89,1439.00,0,374.20,1.76,5.95,1448.00,0,0,0,0,0, 208.00,7.15,5.88,1258.00,0,350.80,7.21,5.79,1252.00,0,0,0,0,0,
2022-03-04 13:37:58 , 29.31,29.07,22.16,21.95, 30.44,38.97,23.75,33.73,31.61,36.41,29.96,40.50,30.17,40.16, 776.00,760.00,752.00,716.00,760.00,0, 342.10,10.26,5.90,1439.00,0,374.30,1.76,5.96,1448.00,0,0,0,0,0, 208.30,7.37,5.87,1258.00,0,350.40,7.29,5.79,1252.00,0,0,0,0,0,
2022-03-04 13:38:08 , 29.31,29.07,22.22,21.95, 30.41,39.08,23.76,33.73,31.63,36.45,29.89,40.70,30.17,40.18, 776.00,752.00,752.00,720.00,760.00,0, 342.60,10.08,5.90,1439.00,0,374.20,1.76,5.95,1448.00,0,0,0,0,0, 208.10,7.53,5.87,1258.00,0,350.60,7.25,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:38:18 , 29.31,29.07,22.29,22.01, 30.39,39.25,23.75,33.71,31.61,36.52,29.83,40.94,30.18,40.25, 776.00,736.00,740.00,720.00,760.00,0, 342.50,10.27,5.90,1439.00,0,374.20,1.75,5.95,1448.00,0,0,0,0,0, 208.10,7.38,5.87,1258.00,0,350.60,7.29,5.78,1252.00,0,0,0,0,0,
2022-03-04 13:38:28 , 29.31,29.07,22.29,22.01, 30.35,39.37,23.78,33.71,31.61,36.53,29.75,41.16,30.18,40.25, 792.00,756.00,752.00,720.00,760.00,0, 342.50,10.10,5.89,1439.00,0,374.20,1.74,5.95,1448.00,0,0,0,0,0, 208.10,7.14,5.88,1258.00,0,350.60,7.32,5.79,1252.00,0,0,0,0,0,
2022-03-04 13:38:38 , 29.31,29.13,22.29,21.95, 30.32,39.50,23.76,33.75,31.59,36.65,29.69,41.39,30.21,40.30, 772.00,752.00,752.00,720.00,760.00,0, 342.50,10.36,5.91,1439.00,0,374.40,1.75,5.95,1449.00,0,0,0,0,0, 208.30,6.99,5.87,1258.00,0,350.60,7.35,5.78,1252.00,0,0,0,0,0,
2022-03-04 13:38:48 , 29.31,29.07,22.22,22.01, 30.30,39.67,23.75,33.75,31.60,36.75,29.66,41.58,30.21,40.35, 772.00,752.00,752.00,724.00,760.00,0, 342.50,10.30,5.90,1439.00,0,374.20,1.75,5.95,1449.00,0,0,0,0,0, 208.30,7.14,5.87,1257.00,0,350.60,7.38,5.78,1252.00,0,0,0,0,0,
2022-03-04 13:38:58 , 29.31,29.13,22.29,22.01, 30.26,39.81,23.75,33.68,31.59,36.78,29.61,41.72,30.20,40.42, 780.00,740.00,752.00,724.00,760.00,0, 342.40,10.20,5.90,1439.00,0,374.10,1.75,5.95,1449.00,0,0,0,0,0, 208.50,7.32,5.87,1257.00,0,350.60,7.39,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:39:08 , 29.31,29.07,22.22,22.01, 30.21,39.94,23.76,33.70,31.59,36.88,29.57,41.92,30.18,40.48, 772.00,760.00,756.00,724.00,756.00,0, 342.40,10.17,5.90,1439.00,0,374.20,1.75,5.95,1449.00,0,0,0,0,0, 208.30,7.36,5.87,1257.00,0,350.50,7.43,5.78,1254.00,0,0,0,0,0,
2022-03-04 13:39:18 , 29.31,29.13,22.29,22.01, 30.19,40.07,23.76,33.71,31.56,36.99,29.55,42.12,30.21,40.54, 772.00,748.00,752.00,720.00,760.00,0, 342.60,10.30,5.90,1439.00,0,374.20,1.75,5.95,1449.00,0,0,0,0,0, 208.60,7.20,5.87,1258.00,0,350.50,7.32,5.78,1254.00,0,0,0,0,0,
2022-03-04 13:39:28 , 29.37,29.07,22.29,22.01, 30.15,40.24,23.78,33.73,31.54,37.04,29.51,42.25,30.20,40.58, 772.00,748.00,752.00,720.00,760.00,0, 342.30,10.29,5.90,1439.00,0,374.20,1.75,5.95,1449.00,0,0,0,0,0, 208.50,7.29,5.87,1258.00,0,350.50,7.24,5.78,1254.00,0,0,0,0,0,
2022-03-04 13:39:38 , 29.31,29.13,22.35,22.01, 30.12,40.38,23.76,33.67,31.54,37.12,29.47,42.38,30.21,40.72, 780.00,748.00,756.00,720.00,764.00,0, 342.60,10.16,5.91,1439.00,0,374.50,1.75,5.96,1449.00,0,0,0,0,0, 208.20,7.19,5.87,1258.00,0,350.70,7.29,5.78,1255.00,0,0,0,0,0,
2022-03-04 13:39:48 , 29.31,29.07,22.29,22.08, 30.09,40.53,23.79,33.70,31.54,37.19,29.44,42.49,30.18,40.73, 768.00,748.00,768.00,736.00,756.00,0, 342.80,10.24,5.90,1439.00,0,374.20,1.75,5.95,1449.00,0,0,0,0,0, 208.60,7.08,5.87,1259.00,0,350.50,7.31,5.78,1255.00,0,0,0,0,0,
2022-03-04 13:39:58 , 29.31,29.13,22.35,22.08, 30.05,40.63,23.76,33.69,31.54,37.26,29.41,42.58,30.17,40.82, 772.00,756.00,756.00,728.00,760.00,0, 342.90,10.20,5.90,1439.00,0,374.10,1.74,5.95,1449.00,0,0,0,0,0, 208.70,7.19,5.87,1259.00,0,350.50,7.31,5.78,1255.00,0,0,0,0,0,
2022-03-04 13:40:08 , 29.31,29.13,22.35,22.01, 30.02,40.73,23.79,33.67,31.54,37.37,29.42,42.72,30.20,40.88, 796.00,748.00,760.00,724.00,760.00,0, 342.40,10.20,5.90,1439.00,0,374.10,1.74,5.95,1449.00,0,0,0,0,0, 209.00,7.33,5.87,1259.00,0,350.50,7.32,5.79,1256.00,0,0,0,0,0,
2022-03-04 13:40:18 , 29.31,29.07,22.35,22.08, 30.01,40.89,23.78,33.67,31.51,37.42,29.41,42.79,30.20,40.93, 772.00,756.00,764.00,728.00,764.00,0, 342.70,10.06,5.90,1439.00,0,374.20,1.74,5.94,1449.00,0,0,0,0,0, 208.80,7.45,5.87,1260.00,0,350.60,7.31,5.78,1256.00,0,0,0,0,0,
2022-03-04 13:40:28 , 29.31,29.13,22.35,22.01, 30.02,40.98,23.79,33.63,31.51,37.52,29.42,42.93,30.18,41.02, 772.00,748.00,760.00,724.00,760.00,0, 342.50,10.25,5.91,1439.00,0,374.00,1.75,5.95,1449.00,0,0,0,0,0, 209.20,7.24,5.87,1260.00,0,350.60,7.42,5.78,1257.00,0,0,0,0,0,
2022-03-04 13:40:38 , 29.31,29.07,22.35,22.01, 29.95,41.14,23.78,33.62,31.51,37.54,29.48,42.92,30.18,41.14, 768.00,740.00,760.00,684.00,760.00,0, 342.60,10.17,5.90,1439.00,0,374.10,1.74,5.95,1448.00,0,0,0,0,0, 208.90,7.23,5.87,1260.00,0,350.50,7.35,5.78,1257.00,0,0,0,0,0,
2022-03-04 13:40:48 , 29.31,29.07,22.35,22.01, 29.98,41.19,23.78,33.61,31.51,37.64,29.47,42.95,30.16,41.19, 772.00,752.00,764.00,720.00,760.00,0, 342.40,10.29,5.90,1439.00,0,374.20,1.75,5.95,1449.00,0,0,0,0,0, 209.10,7.21,5.87,1260.00,0,350.60,7.46,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:40:58 , 29.25,29.13,22.35,22.01, 29.95,41.27,23.81,33.58,31.50,37.73,29.48,43.03,30.16,41.29, 776.00,744.00,760.00,720.00,760.00,0, 342.50,10.33,5.90,1439.00,0,374.10,1.74,5.95,1449.00,0,0,0,0,0, 209.60,7.23,5.88,1261.00,0,350.60,7.50,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:41:08 , 29.31,29.13,22.35,21.95, 29.95,41.36,23.78,33.59,31.50,37.79,29.52,42.98,30.16,41.36, 780.00,724.00,776.00,724.00,756.00,0, 342.40,10.11,5.90,1439.00,0,374.00,1.74,5.95,1449.00,0,0,0,0,0, 209.30,7.29,5.87,1261.00,0,350.50,7.39,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:41:18 , 29.31,29.13,22.35,21.95, 29.92,41.46,23.82,33.66,31.50,37.86,29.57,43.02,30.17,41.46, 776.00,748.00,756.00,720.00,760.00,0, 342.30,10.17,5.90,1439.00,0,373.90,1.75,5.95,1449.00,0,0,0,0,0, 209.30,7.47,5.87,1261.00,0,350.50,7.34,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:41:28 , 29.31,29.07,22.35,21.95, 29.95,41.56,23.81,33.65,31.51,37.92,29.59,42.99,30.16,41.50, 776.00,748.00,760.00,720.00,760.00,0, 342.40,10.33,5.90,1439.00,0,374.00,1.75,5.95,1449.00,0,0,0,0,0, 209.40,7.39,5.87,1261.00,0,350.70,7.37,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:41:38 , 29.31,29.13,22.35,21.95, 29.95,41.58,23.82,33.63,31.49,37.99,29.63,42.95,30.14,41.59, 772.00,748.00,760.00,720.00,756.00,0, 342.50,10.15,5.90,1440.00,0,373.60,1.75,5.95,1449.00,0,0,0,0,0, 209.50,7.25,5.87,1262.00,0,350.50,7.39,5.78,1259.00,0,0,0,0,0,
2022-03-04 13:41:48 , 29.31,29.13,22.35,21.95, 29.94,41.70,23.81,33.66,31.49,38.06,29.69,42.90,30.16,41.64, 784.00,744.00,760.00,732.00,756.00,0, 342.40,10.25,5.90,1439.00,0,374.00,1.75,5.95,1449.00,0,0,0,0,0, 209.80,7.49,5.87,1262.00,0,350.30,7.35,5.79,1258.00,0,0,0,0,0,
2022-03-04 13:41:58 , 29.31,29.13,22.35,21.95, 29.95,41.74,23.82,33.66,31.50,38.10,29.66,43.01,30.17,41.67, 776.00,740.00,764.00,720.00,756.00,0, 342.80,10.35,5.89,1439.00,0,374.00,1.75,5.95,1449.00,0,0,0,0,0, 210.00,7.43,5.87,1262.00,0,350.50,7.34,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:42:08 , 29.31,29.13,22.35,21.95, 29.94,41.80,23.81,33.69,31.49,38.17,29.69,43.04,30.18,41.78, 772.00,748.00,764.00,716.00,756.00,0, 342.40,10.15,5.89,1439.00,0,374.10,1.74,5.95,1449.00,0,0,0,0,0, 209.80,7.46,5.87,1262.00,5,350.50,7.38,5.78,1249.00,0,0,0,0,0,
2022-03-04 13:42:18 , 29.31,29.13,22.35,21.95, 29.98,41.82,23.81,33.41,31.51,38.26,29.66,43.13,30.18,41.90, 780.00,752.00,724.00,720.00,756.00,0, 342.50,10.12,5.90,1439.00,0,374.10,1.73,5.95,1449.00,0,0,0,0,0, 209.60,7.30,5.87,1261.00,0,350.40,7.31,5.78,1258.00,0,0,0,0,0,
2022-03-04 13:42:28 , 29.31,29.13,22.35,21.95, 29.97,41.96,23.79,33.27,31.51,38.26,29.72,43.14,30.16,41.91, 772.00,748.00,756.00,720.00,756.00,0, 342.10,10.16,5.90,1439.00,0,374.10,1.74,5.95,1449.00,0,0,0,0,0, 210.00,7.16,5.87,1261.00,0,350.60,7.28,5.78,1257.00,0,0,0,0,0,
2022-03-04 13:42:38 , 29.37,29.13,22.35,21.89, 29.97,41.98,23.79,33.28,31.50,38.35,29.75,43.08,30.18,41.98, 776.00,752.00,756.00,720.00,756.00,0, 342.20,10.27,5.90,1439.00,0,374.00,1.73,5.95,1449.00,0,0,0,0,0, 209.90,7.27,5.87,1261.00,0,350.40,7.33,5.78,1256.00,0,0,0,0,0,
2022-03-04 13:42:48 , 29.31,29.13,22.35,21.89, 29.98,42.06,23.79,33.37,31.50,38.41,29.79,43.15,30.17,42.07, 772.00,752.00,756.00,716.00,756.00,0, 342.40,10.27,5.89,1439.00,0,374.00,1.73,5.95,1449.00,0,0,0,0,0, 210.10,7.24,5.87,1261.00,0,350.50,7.28,5.78,1256.00,0,0,0,0,0,
2022-03-04 13:42:58 , 29.31,29.13,22.29,21.89, 29.95,42.12,23.78,33.47,31.50,38.45,29.73,43.23,30.16,42.13, 772.00,752.00,752.00,728.00,752.00,0, 341.80,10.23,5.90,1439.00,0,374.00,1.74,5.95,1449.00,0,0,0,0,0, 210.10,7.25,5.88,1260.00,0,350.60,7.31,5.78,1256.00,0,0,0,0,0,
2022-03-04 13:43:08 , 29.31,29.07,22.29,21.89, 29.97,42.19,23.75,33.54,31.51,38.49,29.73,43.33,30.17,42.15, 772.00,744.00,748.00,708.00,752.00,0, 342.80,10.19,5.90,1439.00,0,374.00,1.73,5.96,1449.00,0,0,0,0,0, 210.10,7.13,5.87,1260.00,0,350.40,7.36,5.78,1255.00,0,0,0,0,0,
2022-03-04 13:43:18 , 29.37,29.07,22.22,21.82, 29.95,42.20,23.79,33.59,31.50,38.55,29.69,43.44,30.16,42.20, 772.00,756.00,752.00,708.00,744.00,0, 342.80,10.27,5.90,1439.00,0,374.00,1.73,5.96,1449.00,0,0,0,0,0, 210.30,7.19,5.87,1260.00,0,350.10,7.34,5.78,1255.00,0,0,0,0,0,
2022-03-04 13:43:28 , 29.31,29.13,22.29,21.82, 29.98,42.26,23.75,33.55,31.53,38.60,29.68,43.57,30.17,42.25, 776.00,756.00,748.00,720.00,760.00,0, 342.50,10.15,5.90,1440.00,0,373.90,1.74,5.95,1449.00,0,0,0,0,0, 210.30,7.19,5.87,1260.00,0,350.60,7.38,5.79,1255.00,0,0,0,0,0,
2022-03-04 13:43:38 , 29.31,29.13,22.29,21.89, 29.97,42.32,23.74,33.55,31.51,38.66,29.72,43.64,30.20,42.33, 772.00,724.00,752.00,720.00,756.00,0, 342.60,10.19,5.90,1439.00,0,374.00,1.73,5.95,1449.00,0,0,0,0,0, 210.30,7.15,5.87,1259.00,0,350.30,7.35,5.78,1255.00,0,0,0,0,0,
2022-03-04 13:43:48 , 29.25,29.13,22.29,21.89, 29.95,42.39,23.72,33.48,31.50,38.70,29.68,43.67,30.18,42.35, 764.00,748.00,744.00,716.00,752.00,0, 342.50,10.14,5.90,1440.00,0,373.90,1.73,5.95,1449.00,0,0,0,0,0, 210.40,7.18,5.87,1260.00,0,350.50,7.34,5.79,1254.00,0,0,0,0,0,
2022-03-04 13:43:58 , 29.31,29.13,22.29,21.89, 29.95,42.48,23.72,33.44,31.50,38.76,29.65,43.75,30.18,42.40, 768.00,756.00,748.00,716.00,752.00,0, 342.30,10.16,5.90,1440.00,0,373.90,1.74,5.96,1449.00,0,0,0,0,0, 210.40,7.06,5.88,1259.00,0,350.20,7.40,5.78,1254.00,0,0,0,0,0,
2022-03-04 13:44:08 , 29.31,29.13,22.35,21.89, 29.94,42.57,23.74,33.43,31.51,38.80,29.66,43.90,30.18,42.50, 772.00,756.00,744.00,716.00,752.00,0, 341.80,10.07,5.90,1439.00,0,373.50,1.73,5.95,1449.00,0,0,0,0,0, 210.60,7.28,5.87,1260.00,0,350.50,7.38,5.79,1253.00,0,0,0,0,0,
2022-03-04 13:44:18 , 29.31,29.13,22.29,21.95, 29.94,42.65,23.74,33.50,31.51,38.85,29.59,44.00,30.20,42.51, 772.00,752.00,756.00,724.00,752.00,0, 342.50,10.08,5.90,1440.00,0,373.80,1.74,5.95,1449.00,0,0,0,0,0, 210.40,7.39,5.87,1260.00,0,350.60,7.29,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:44:29 , 29.31,29.07,22.22,21.95, 29.91,42.77,23.72,33.49,31.49,38.92,29.58,44.16,30.17,42.57, 780.00,752.00,748.00,728.00,756.00,0, 342.40,10.28,5.90,1440.00,0,373.90,1.74,5.95,1449.00,0,0,0,0,0, 210.50,7.29,5.87,1259.00,0,350.50,7.33,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:44:39 , 29.31,29.13,22.29,21.95, 29.87,42.87,23.71,33.52,31.51,38.98,29.58,44.17,30.17,42.66, 772.00,752.00,752.00,724.00,752.00,0, 342.30,10.28,5.90,1439.00,0,373.90,1.74,5.95,1449.00,0,0,0,0,0, 210.70,7.20,5.87,1259.00,0,350.40,7.34,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:44:49 , 29.31,29.13,22.22,21.95, 29.88,42.98,23.72,33.46,31.51,38.99,29.57,44.25,30.17,42.68, 768.00,760.00,744.00,724.00,744.00,0, 342.70,10.18,5.90,1439.00,0,374.10,1.74,5.96,1449.00,0,0,0,0,0, 210.80,7.21,5.87,1258.00,0,350.70,7.30,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:44:59 , 29.31,29.13,22.22,21.95, 29.85,43.06,23.71,33.54,31.47,39.11,29.54,44.41,30.20,42.73, 772.00,752.00,748.00,720.00,756.00,0, 342.30,10.17,5.90,1439.00,0,373.90,1.74,5.95,1449.00,0,0,0,0,0, 210.70,7.22,5.86,1259.00,0,350.70,7.29,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:45:09 , 29.31,29.13,22.22,21.95, 29.87,43.15,23.69,33.57,31.47,39.17,29.52,44.46,30.18,42.83, 764.00,756.00,744.00,720.00,748.00,0, 341.70,10.24,5.90,1439.00,0,373.90,1.73,5.95,1449.00,0,0,0,0,0, 211.00,7.50,5.87,1258.00,0,350.30,7.38,5.78,1252.00,0,0,0,0,0,
2022-03-04 13:45:19 , 29.31,29.13,22.22,22.01, 29.85,43.20,23.72,33.55,31.49,39.24,29.48,44.56,30.16,42.88, 772.00,748.00,744.00,724.00,756.00,0, 341.80,10.27,5.90,1440.00,0,374.10,1.73,5.95,1449.00,0,0,0,0,0, 210.90,7.62,5.88,1258.00,0,350.60,7.24,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:45:29 , 29.31,29.07,22.16,22.01, 29.81,43.25,23.72,33.59,31.47,39.28,29.47,44.67,30.16,42.89, 772.00,752.00,748.00,720.00,752.00,0, 342.30,10.28,5.90,1440.00,0,374.00,1.73,5.95,1449.00,0,0,0,0,0, 210.80,7.66,5.87,1258.00,0,350.30,7.25,5.78,1253.00,0,0,0,0,0,
2022-03-04 13:45:39 , 29.31,29.13,22.22,22.01, 29.81,43.40,23.74,33.62,31.49,39.37,29.44,44.82,30.18,43.00, 772.00,748.00,752.00,720.00,752.00,0, 342.40,10.16,5.89,1439.00,0,373.90,1.73,5.95,1449.00,0,0,0,0,0, 211.00,7.69,5.87,1258.00,0,350.50,7.28,5.78,1254.00,0,0,0,0,0,
